CaseName,TmplPath,Section,Option,Value
DemoS~004,TIMES,Solve,optXpress,0
DemoS~004,TIMES,Solve,OptOther,0
DemoS~004,TIMES,Solve,OptDefault,0
DemoS~004,TIMES,Solve,chkERPrice,0
DemoS~004,TIMES,Solve,chkERBnd,0
DemoS~004,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS~004,TIMES,Solve,chkCloseDOS,1
DemoS~004,TIMES,Solve,chkDontRun,0
DemoS~004,TIMES,Solve,chkLinVarCost,0
DemoS~004,TIMES,Solve,chkUploadVD,0
DemoS~004,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price_004.
DemoS~004,TIMES,solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS~004,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS~004,TIMES,Solve,EndYr,2050
DemoS~004,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS~004,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS~004,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS~004,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS~004,TIMES,Solve,tbr_PRC_BND,IRE
DemoS~004,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS~004,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS~005,TIMES,frmMdlVars,Retire,0
DemoS~005,TIMES,frmMdlVars,Run in steps of:,0
DemoS~005,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS~005,TIMES,frmMdlVars,Run Reports Only,0
DemoS~005,TIMES,frmMdlVars,Save Solution Information,0
DemoS~005,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS~005,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS~005,TIMES,frmMdlVars,SOLPRINT,0
DemoS~005,TIMES,frmMdlVars,SPINES,0
DemoS~005,TIMES,frmMdlVars,SPINES(EV),0
DemoS~005,TIMES,frmMdlVars,Standard,0
DemoS~005,TIMES,frmMdlVars,Stochastic,0
DemoS~005,TIMES,frmMdlVars,TimeStepOverlap,
DemoS~005,TIMES,frmMdlVars,Use as Start Point,0
DemoS~005,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS~005,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS~005,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS~005,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS~005,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS~005,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS~005,TIMES,Solve,txtRunName,DemoS~005
DemoS~005,TIMES,Solve,txtRunDesc,CO2 Price 250 $/t
DemoS~005,TIMES,Solve,optCplex,1
DemoS~005,TIMES,Solve,strCplex,BA124-7
DemoS~005,TIMES,Solve,optXpress,0
DemoS~005,TIMES,Solve,OptOther,0
DemoS~005,TIMES,Solve,OptDefault,0
DemoS~005,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS~005,TIMES,Solve,chkERPrice,0
DemoS~005,TIMES,Solve,chkERBnd,0
DemoS~005,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS~005,TIMES,Solve,chkCloseDOS,1
DemoS~005,TIMES,Solve,chkDontRun,0
DemoS~005,TIMES,Solve,chkLinVarCost,0
DemoS~005,TIMES,Solve,chkUploadVD,0
DemoS~005,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price_005.
DemoS~005,TIMES,solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS~005,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS~005,TIMES,Solve,EndYr,2050
DemoS~005,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS~005,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_Ref,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_Ref,TIMES,frmMdlVars,OBLONG,1
DemoS_Ref,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_Ref,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_Ref,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_Ref,TIMES,frmMdlVars,Discrete Investment,0
DemoS_Ref,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_Ref,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_Ref,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS_Ref,TIMES,frmMdlVars,FixFromRun,NONE
DemoS_Ref,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS_Ref,TIMES,frmMdlVars,Run Reports Only,0
DemoS_Ref,TIMES,frmMdlVars,Use as Start Point,0
DemoS_Ref,TIMES,frmMdlVars,Run in steps of:,0
DemoS_Ref,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS_Ref,TIMES,frmMdlVars,TimeStepOverlap,
DemoS_Ref,TIMES,frmMdlVars,Save Solution Information,1
DemoS_Ref,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_Ref,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_Ref,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_Ref,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_Ref,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_Ref,TIMES,Solve,MaxHitWaitTime,
DemoS_Ref,TIMES,Solve,ProjectName,
DemoS_Ref,TIMES,Solve,chkVRQ,0
DemoS_0,TIMES,Solve,DT,06-Nov-2018  11:13 AM
DemoS_0,TIMES,Solve,AttachModels,
DemoS_0,TIMES,Solve,ActiveAttachModels,
DemoS_0,TIMES,Solve,chkTerOK,0
DemoS_0,TIMES,Solve,txtTarget_Gennie,
DemoS_0,TIMES,Solve,txtTolerance_Gennie,
DemoS_0,TIMES,Solve,chkJacA,0
DemoS_0,TIMES,frmMdlVars,Standard,0
DemoS_Ref,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS_Ref,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_Ref,TIMES,Solve,txtRunName,DemoS_Ref
DemoS_Ref,TIMES,Solve,txtRunDesc,Ref with adv tra
DemoS_Ref,TIMES,Solve,txtRunEDesc,
DemoS_Ref,TIMES,Solve,optCplex,1
DemoS_Ref,TIMES,Solve,strCplex,BA124-7
DemoS_Ref,TIMES,Solve,optXpress,0
DemoS_Ref,TIMES,Solve,OptOther,0
DemoS_Ref,TIMES,Solve,OptDefault,0
DemoS_Ref,TIMES,Solve,chkERPrice,0
DemoS_Ref,TIMES,Solve,chkERBnd,0
DemoS_1,TIMES,frmMdlVars,OPTCA,
DemoS_1,TIMES,frmMdlVars,ITERLIM,999999
DemoS_1,TIMES,frmMdlVars,LIMROW,0
DemoS_1,TIMES,frmMdlVars,LIMCOL,0
DemoS_1,TIMES,frmMdlVars,SOLPRINT,0
DemoS_1,TIMES,frmMdlVars,Exclude emissions,1
DemoS_1,TIMES,frmMdlVars,Include emissions,0
DemoS_1,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_1,TIMES,Solve,ExpMemory,
DemoS_1,TIMES,Solve,MaxHitWaitTime,
DemoS_1,TIMES,Solve,ProjectName,
DemoS_1,TIMES,Solve,chkVRQ,0
DemoS,TIMES,frmMdlVars,Macro,0
DemoS,TIMES,frmMdlVars,CSA,0
DemoS,TIMES,frmMdlVars,Auto,1
DemoS,TIMES,frmMdlVars,Modified,0
DemoS,TIMES,frmMdlVars,Alternate,0
DemoS,TIMES,frmMdlVars,Linearized,0
DemoS,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS,TIMES,frmMdlVars,Damage-LP,0
DemoS,TIMES,frmMdlVars,Damage-NLP,0
DemoS,TIMES,frmMdlVars,Damage-NO,1
DemoS,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS,TIMES,frmMdlVars,Discrete Investment,0
DemoS,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS,TIMES,frmMdlVars,Fix Years Upto,0
DemoS,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS,TIMES,frmMdlVars,FixFromRun,NONE
DemoS,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS,TIMES,frmMdlVars,ITERLIM,999999
DemoS,TIMES,frmMdlVars,LIMROW,0
DemoS,TIMES,frmMdlVars,LIMCOL,0
DemoS,TIMES,frmMdlVars,Activate Reporting,1
DemoS,TIMES,frmMdlVars,Exclude emissions,1
DemoS,TIMES,frmMdlVars,Include emissions,0
DemoS,TIMES,Solve,EndYr,2050
DemoS,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS,TIMES,Solve,tbr_PRC_BND,IRE
DemoS,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS,TIMES,Solve,AttachModels,
DemoS,TIMES,Solve,ActiveAttachModels,
DemoS,TIMES,Solve,chkTerOK,0
DemoS,TIMES,Solve,txtTarget_Gennie,
DemoS,TIMES,Solve,txtTolerance_Gennie,
DemoS,TIMES,Solve,chkJacA,0
DemoS,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS,TIMES,frmMdlVars,TimeStepOverlap,
DemoS,TIMES,frmMdlVars,Save Solution Information,0
DemoS,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS,TIMES,frmMdlVars,Retire,0
DemoS,TIMES,frmMdlVars,OPTCR,
DemoS,TIMES,frmMdlVars,OPTCA,
DemoS,TIMES,frmMdlVars,SOLPRINT,0
DemoS,TIMES,frmMdlVars,Net Lev Cost,0
DemoS,TIMES,Solve,chkVRQ,0
DemoS~001,TIMES,frmMdlVars,Activate Reporting,1
DemoS~001,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS~001,TIMES,frmMdlVars,Alternate,0
DemoS~001,TIMES,frmMdlVars,Auto,1
DemoS~001,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS~001,TIMES,frmMdlVars,CSA,0
DemoS~001,TIMES,frmMdlVars,Damage-LP,0
DemoS~001,TIMES,frmMdlVars,Damage-NLP,0
DemoS~001,TIMES,frmMdlVars,Damage-NO,1
DemoS~001,TIMES,frmMdlVars,Discrete Investment,0
DemoS~001,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS~001,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS~003,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS~003,TIMES,frmMdlVars,CSA,0
DemoS~003,TIMES,frmMdlVars,Damage-LP,0
DemoS~003,TIMES,frmMdlVars,Damage-NLP,0
DemoS~003,TIMES,frmMdlVars,Damage-NO,1
DemoS~003,TIMES,frmMdlVars,Discrete Investment,0
DemoS~003,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS~003,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS~003,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS~003,TIMES,frmMdlVars,Exclude emissions,1
DemoS~003,TIMES,frmMdlVars,Fix Years Upto,0
DemoS~003,TIMES,frmMdlVars,FixFromRun,NONE
DemoS~003,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS~003,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS~003,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS~003,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS~003,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS~003,TIMES,frmMdlVars,Include emissions,0
DemoS~003,TIMES,frmMdlVars,ITERLIM,999999
DemoS~003,TIMES,frmMdlVars,LIMCOL,0
DemoS~003,TIMES,frmMdlVars,LIMROW,0
DemoS~003,TIMES,frmMdlVars,Linearized,0
DemoS~003,TIMES,frmMdlVars,Macro,0
DemoS~003,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS~003,TIMES,frmMdlVars,Modified,0
DemoS~003,TIMES,frmMdlVars,MSA,0
DemoS~003,TIMES,frmMdlVars,Net Lev Cost,0
DemoS~003,TIMES,frmMdlVars,None,1
DemoS~003,TIMES,frmMdlVars,OBLONG,1
DemoS~003,TIMES,frmMdlVars,OPTCA,
DemoS~003,TIMES,frmMdlVars,OPTCR,
DemoS~003,TIMES,frmMdlVars,PF,1
DemoS~003,TIMES,frmMdlVars,Retire,0
DemoS~003,TIMES,frmMdlVars,Run in steps of:,0
DemoS~003,TIMES,frmMdlVars,Run in steps of:_Val,
DemoS~003,TIMES,frmMdlVars,Run Reports Only,0
